*GitHub Repository "mashharuki/BikeSharingDapp"*

'''--- README.md ---
# BikeSharingDapp

React.js と Rust で構築する自転車シェアリング Dapp 開発用のリポジトリです。

### WebAssembly(WASM)とは

ブラウザでプログラムを高速実行するための、「ブラウザ上で動くバイナリコードの新しいフォーマット(仕様)」のこと。  
Google, Microsoft, Mozzila, Apple によって仕様が策定され開発が進められている。  
C/C++や Rust、Golang、TypeScript などからコンパイルが可能。

### NEAR が採用するストレージステーキングについて

コントラクトのアカウントはブロックチェーン上で使用するすべてのストレージをカバーするのに十分な残高(NEAR)を持っていなければならない。ユーザーが増えるとそのストレージコストが増えていくがこれをユーザーに支払ってもらおうという考えがストレージステーキングである。

### アカウント作成コマンド

```
near generate-key ft_mashharuki.testnet
```

### ローカルで作成したアカウントを NearWallet にインポートする方法

作成したアカウント ID と privatekey を埋め込んで URL を叩く

[https://wallet.testnet.near.org/auto-import-secret-key#YOUR_ACCOUNT_ID/YOUR_PRIVATE_KEY](https://wallet.testnet.near.org/auto-import-secret-key#YOUR_ACCOUNT_ID/YOUR_PRIVATE_KEY)

### サブアカウント作成コマンド

```cmd
export ID=ft_mashharuki.testnet
near create-account sub.$ID --masterAccount $ID --initialBalance 30
```

### 今回テスト用の作成したアカウント

1. ft_mashharuki.testnet
2. sub.ft_mashharuki.testnet(FT コントラクトデプロイ済み)

### 開発用の作成したアカウントのニーモニックコード(開発用なので本番では使用しないこと！！)

```
nothing aisle fade bid fashion furnace approve sentence frog exchange citizen advance
```

### FT のデプロイトランザクション

[https://explorer.testnet.near.org/transactions/EmqAZmPPgsgnZvgmpXQxYKvdaSr9yb2VbKe57tab5cmM](https://explorer.testnet.near.org/transactions/EmqAZmPPgsgnZvgmpXQxYKvdaSr9yb2VbKe57tab5cmM)

### 雛形生成コマンド

`npx create-near-app@3.1.0 --frontend=react --contract=rust near_bike_share_dapp`

### コンソールに表示される URL 情報

```cmd
see: https://explorer.testnet.near.org/accounts/mashharuki.testnet
App.js:187 see: https://explorer.testnet.near.org/accounts/dev-1664367873698-91420483511088
```

### スマートコントラクトのテストコマンド

`yarn test:unit`

```cmd
running 3 tests
test tests::check_default ... ok
test tests::check_inspecting_account ... ok
test tests::return_by_other_account - should panic ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests bike_share

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

✨  Done in 16.48s.
```

### スマートコントラクトの結合テストコマンド

`yarn test:integration:rs`

```cmd
    Finished dev [unoptimized + debuginfo] target(s) in 4.09s
      "account_id": bikeContract.accountId,
    });

  // バイクの使用に必要なftの量を取得
  let amountToUseBike: string = await owner.call(
    bikeContract,
    "amount_to_use_bike",
    {}
  );

  // userのストレージ登録
  await user.call(ftContract.accountId, 'storage_deposit',
    {
      "account_id": user.accountId,
    },
    {
      attachedDeposit: "1250000000000000000000",
      gas: "300000000000000",
    });

  // userのftの用意
  // ownerからユーザへftを転送
  await owner.call(ftContract.accountId, "ft_transfer",
    {
      "receiver_id": user.accountId,
      "amount": String(userInitialAmount),
    },
    {
      attachedDeposit: "1",
    });

  // bikeContractへft送信し, バイクの使用を申請します
  await user.call(ftContract.accountId, "ft_transfer_call",
    {
      "receiver_id": bikeContract.accountId,
      "amount": String(amountToUseBike),
      "msg": String(testBikeIndex),
    },
    {
      attachedDeposit: "1",
      gas: "300000000000000",
    });

  // バイクの使用者がuserであるか確認
  let bikeUserId: NearAccount = await owner.call(bikeContract, "who_is_using",
    {
      "index": testBikeIndex,
    });
  t.is(user.accountId, bikeUserId);

  // ユーザはバイクを返却
  await user.call(bikeContract.accountId, "return_bike",
    {
      "index": testBikeIndex,
    },
    {
      gas: "300000000000000",
    });

  // バイク返却後のuserの残高の確認
  let userBalance: string = await owner.call(ftContract, "ft_balance_of",
    {
      "account_id": user.accountId,
    });
  t.is(Number(userBalance), Number(userInitialAmount) - Number(amountToUseBike));

  // bike_contractの残高の確認
  let bikeContractBalance: string = await owner.call(ftContract, "ft_balance_of",
    {
      "account_id": bikeContract.accountId,
    });
  t.is(Number(bikeContractBalance), Number(bikeContractInitialBalance) + Number(amountToUseBike));

  console.info("      Passed ✅ test transfer call to use bike");
});
'''
'''--- near_bike_share_dapp/package.json ---
{
  "name": "near-bike-share-dapp",
  "version": "1.0.0",
  "license": "(MIT AND Apache-2.0)",
  "scripts": {
    "build": "npm run build:contract && npm run build:web",
    "build:contract": "cd contract && rustup target add wasm32-unknown-unknown && cargo build --all --target wasm32-unknown-unknown --release && cp ./target/wasm32-unknown-unknown/release/bike_share.wasm ../out/main.wasm",
    "build:web": "parcel build frontend/index.html --public-url ./",
    "deploy": "npm run build:contract && near dev-deploy --initFunction 'new' --initArgs '{\"num_of_bikes\": 5}'",
    "reset": "rm -f ./neardev/dev-account.env ",
    "init": "export $(cat ./neardev/dev-account.env | xargs) FT_CONTRACT=sub.ft_mashharuki.testnet FT_OWNER=ft_mashharuki.testnet && near call $FT_CONTRACT storage_deposit '' --accountId $CONTRACT_NAME --amount 0.00125 && near call $FT_CONTRACT ft_transfer '{\"receiver_id\": \"'$CONTRACT_NAME'\", \"amount\": \"100\"}' --accountId $FT_OWNER --amount 0.000000000000000000000001",
    "start": "npm run reset && npm run deploy && npm run init && env-cmd -f ./neardev/dev-account.env parcel frontend/index.html --open",
    "dev": "nodemon --watch contract -e ts --exec \"npm run start\"",
    "test": "npm run build:contract && npm run test:unit && npm run test:integration",
    "test:unit": "cd contract && cargo test",
    "test:integration": "npm run deploy && cd integration-tests && npm run test",
    "test:integration:ts": "echo not supported"
  },
  "devDependencies": {
    "@babel/core": "~7.18.2",
    "@babel/preset-env": "~7.18.2",
    "@babel/preset-react": "~7.17.12",
    "ava": "^4.2.0",
    "env-cmd": "~10.1.0",
    "near-cli": "~3.3.0",
    "nodemon": "~2.0.16",
    "parcel": "^2.7.0",
    "process": "^0.11.10",
    "react-test-renderer": "~18.1.0",
    "ts-node": "^10.8.0",
    "typescript": "^4.7.2"
  },
  "dependencies": {
    "near-api-js": "~0.44.2",
    "react": "~18.1.0",
    "react-dom": "~18.1.0",
    "regenerator-runtime": "~0.13.9"
  },
  "resolutions": {
    "@babel/preset-env": "7.13.8"
  },
  "homepage": "https://bikesharingdapp.netlify.app",
  "browserslist": {
    "production": [
      ">0.2%",
      "not dead",
      "not op_mini all"
    ],
    "development": [
      "last 1 chrome version",
      "last 1 firefox version",
      "last 1 safari version"
    ]
  }
}

'''
